Rerclolation 2d
Version 1.5 (Cluster Analysis - Electric, Thermal, Mechanical properties calculation (in progress...)Report starting: Tue Oct 10 13:35:11 2023

---------------------------------------------------------------------------------------------------
Inputs
|#  ,%Weights,%Spec. Weights,X Dimension,Y Dimension,Type,Size type,      Area,hoop Dist
   0,      0.4,              1,       1e-08,       1e-08,    4,         3,        0.4,        0
   1,      0.6,              1,       1e-08,       1e-08,    2,         0,        0.6,        0
Pixels Per minimum Size:30
Factor [pixelsPerMinimumCircle / minimumSize]:3e+09
Maximum Dimension:1e-08
Minimum Dimension:1e-08
Grid size =[2000x2000]
Total iterations: 300
---------------------------------------------------------------------------------------------------
Realiazation No,Percolate Y[1]/N[0], Process Time, Setup Time   ,% Area Comp[0]  ,% Area Comp[1],Electric Conductivity, Thermal Conductivity, Young Modulus, Poisson Ratio ,Total Conductive Paths,Mean Real Path Length,Current Electric Conductivity
    209,                  1,     0.287,          0.159            ,1            ,0,      401.522,      401.522,       548597,      4.05403,            5,       6367.2,  6.22631e-06
    210,                  1,     0.137,          0.168            ,1            ,0,      1001.08,      1001.08,      89202.5,     0.570896,            2,         6347,  9.98917e-07
    211,                  1,     0.296,          0.167            ,1            ,0,      309.542,      309.542,       317053,       2.5787,            6,         6225,  9.69173e-06
    212,                  1,     0.394,          0.151            ,1            ,0,      386.412,      386.412,       260997,      1.67038,            5,       6545.6,  6.46979e-06
    213,                  1,     0.247,          0.159            ,1            ,0,        413.7,        413.7,       254642,      1.88306,            5,       6690.8,  6.04302e-06
    214,                  1,     0.281,           0.16            ,1            ,0,      438.856,      438.856,       236145,      1.97105,            5,       7288.8,  5.69664e-06
    215,                  1,     0.208,           0.15            ,1            ,0,      470.705,      470.705,       383576,      2.45488,            4,      6104.25,  4.24895e-06
    216,                  1,     0.167,          0.168            ,1            ,0,      666.664,      666.664,       275969,      2.04779,            3,      6383.67,  2.25001e-06
    217,                  1,     0.256,          0.166            ,1            ,0,      507.519,      507.519,       379309,      2.42757,            4,         6679,  3.94074e-06
    218,                  1,     0.274,          0.151            ,1            ,0,      381.702,      381.702,       272722,      1.74542,            5,         6393,  6.54961e-06
    219,                  1,     0.232,          0.164            ,1            ,0,       517.86,       517.86,       344490,      2.69974,            4,      6770.25,  3.86205e-06
    220,                  1,     0.235,          0.173            ,1            ,0,      625.832,      625.832,       237033,      1.80822,            3,      6163.67,  2.39681e-06
    221,                  1,     0.222,           0.16            ,1            ,0,      653.009,      653.009,       315964,      2.60863,            3,      6581.67,  2.29706e-06
    222,                  1,     0.258,          0.152            ,1            ,0,      1176.28,      1176.28,       194787,      1.49154,            2,       7906.5,  8.50138e-07
    223,                  1,     0.268,          0.167            ,1            ,0,      393.461,      393.461,       264303,      1.69154,            5,       6446.2,  6.35387e-06
    224,                  1,     0.259,          0.165            ,1            ,0,      501.344,      501.344,       237960,      1.98271,            4,      6968.75,  3.98927e-06
    225,                  1,     0.249,          0.153            ,1            ,0,      370.361,      370.361,       866382,       6.6833,            5,         6104,  6.75016e-06
    226,                  1,     0.312,          0.167            ,1            ,0,      384.538,      384.538,       501729,      3.47006,            5,       6141.2,   6.5013e-06
    227,                  1,      0.29,          0.168            ,1            ,0,      490.061,      490.061,       176362,      1.68708,            4,         6471,  4.08112e-06
    228,                  1,      0.32,          0.155            ,1            ,0,       350.19,       350.19,       454914,      2.91145,            5,       5809.6,  7.13897e-06
    229,                  1,     0.273,          0.159            ,1            ,0,      429.356,      429.356,       530329,      3.65973,            5,       7251.2,  5.82268e-06
    230,                  1,     0.247,          0.161            ,1            ,0,       623.02,       623.02,       131705,      1.12798,            3,         6291,  2.40763e-06
    231,                  1,     0.258,           0.15            ,1            ,0,      544.022,      544.022,       159537,      1.44655,            4,      7535.75,  3.67632e-06
    232,                  1,      0.15,          0.159            ,1            ,0,      1312.24,      1312.24,       252842,      2.03773,            2,         8707,  7.62058e-07
    233,                  1,     0.256,          0.169            ,1            ,0,      495.952,      495.952,       225563,      1.74715,            4,      6498.25,  4.03265e-06
    234,                  1,     0.179,          0.154            ,1            ,0,      495.832,      495.832,       450696,      3.15454,            4,      6477.75,  4.03363e-06
    235,                  1,     0.217,          0.149            ,1            ,0,      692.991,      692.991,       221969,      1.90703,            3,      6974.67,  2.16453e-06
    236,                  1,     0.137,          0.168            ,1            ,0,      1173.28,      1173.28,       258670,      1.82261,            2,       8493.5,  8.52315e-07
    237,                  1,     0.226,          0.167            ,1            ,0,      513.649,      513.649,       339642,      2.42412,            4,       6886.5,  3.89371e-06
    238,                  1,      0.19,          0.148            ,1            ,0,       387.32,       387.32,       586703,       4.0274,            5,       6321.4,  6.45461e-06
    239,                  1,     0.203,          0.164            ,1            ,0,      544.086,      544.086,       251520,       2.0429,            4,      7251.75,  3.67589e-06
    240,                  1,     0.182,          0.166            ,1            ,0,      796.269,      796.269,       325864,      2.52188,            3,         7942,  1.88379e-06
    241,                  1,     0.232,          0.158            ,1            ,0,      610.791,      610.791,       589415,      4.30019,            3,      6034.67,  2.45583e-06
    242,                  1,     0.277,          0.149            ,1            ,0,      672.459,      672.459,       576509,      4.45213,            3,      6695.33,  2.23062e-06
    243,                  1,     0.271,          0.159            ,1            ,0,      385.657,      385.657,       226151,      1.71296,            5,       6450.2,  6.48245e-06
    244,                  1,     0.224,          0.157            ,1            ,0,      424.032,      424.032,       459716,      3.43784,            5,       6962.8,  5.89579e-06
    245,                  1,      0.19,          0.154            ,1            ,0,       861.57,       861.57,       104551,     0.669128,            3,      8466.67,  1.74101e-06
    246,                  1,     0.184,          0.168            ,1            ,0,      901.766,      901.766,       657694,      4.63282,            3,      8915.67,   1.6634e-06
    247,                  1,     0.212,           0.17            ,1            ,0,      636.175,      636.175,       129383,      1.05503,            3,      6594.67,  2.35784e-06
    248,                  1,     0.256,          0.157            ,1            ,0,      389.177,      389.177,       349765,       2.2385,            5,       6619.8,  6.42381e-06
    249,                  1,     0.201,           0.15            ,1            ,0,      872.463,      872.463,       134516,     0.860901,            3,         8550,  1.71927e-06
    250,                  1,     0.189,          0.163            ,1            ,0,      488.333,      488.333,       186723,      1.19502,            4,      6212.75,  4.09557e-06
    251,                  1,     0.266,          0.175            ,1            ,0,      566.188,      566.188,       272580,      2.41207,            4,      7377.25,   3.5324e-06
    252,                  1,     0.193,          0.152            ,1            ,0,      411.157,      411.157,       217904,      1.64582,            5,       6741.8,   6.0804e-06
    253,                  1,     0.272,          0.167            ,1            ,0,      367.531,      367.531,       676234,      4.88303,            5,       6333.8,  6.80214e-06
    254,                  1,     0.296,          0.169            ,1            ,0,       317.98,       317.98,       360183,      2.55283,            6,      6375.67,  9.43456e-06
    255,                  1,     0.179,          0.155            ,1            ,0,      2558.34,      2558.34,      35803.5,     0.229142,            1,         8282,  1.95439e-07
    256,                  1,     0.201,          0.144            ,1            ,0,      645.831,      645.831,       274402,      2.03237,            3,      6375.67,  2.32259e-06
    257,                  1,     0.298,          0.165            ,1            ,0,      468.094,      468.094,       652723,      4.99775,            4,      6099.25,  4.27264e-06
    258,                  1,      0.18,          0.145            ,1            ,0,      436.217,      436.217,       252613,      1.61672,            5,       7125.4,  5.73109e-06
    259,                  1,     0.247,          0.148            ,1            ,0,      383.353,      383.353,       410308,      2.89396,            5,         6138,   6.5214e-06
    260,                  1,     0.169,          0.161            ,1            ,0,      789.995,      789.995,       109452,     0.881454,            3,      8049.67,  1.89875e-06
    261,                  1,     0.272,           0.15            ,1            ,0,      315.418,      315.418,       457690,      3.45215,            6,         6223,   9.5112e-06
    262,                  1,     0.159,          0.147            ,1            ,0,      506.462,      506.462,       289110,      2.33976,            4,       6587.5,  3.94896e-06
    263,                  1,      0.26,          0.167            ,1            ,0,       552.72,       552.72,       213791,      1.53692,            4,      7736.25,  3.61847e-06
    264,                  1,     0.287,          0.155            ,1            ,0,      403.758,      403.758,       313923,      2.28154,            5,       6856.6,  6.19182e-06
    265,                  1,     0.257,          0.144            ,1            ,0,       655.83,       655.83,       385390,      2.46649,            3,      6522.67,  2.28718e-06
    266,                  1,     0.265,          0.141            ,1            ,0,      481.764,      481.764,       178332,      1.67336,            4,       6409.5,  4.15141e-06
    267,                  1,     0.171,          0.142            ,1            ,0,      506.401,      506.401,       237130,      2.06962,            4,      6819.75,  3.94944e-06
    268,                  1,       0.3,          0.163            ,1            ,0,      455.927,      455.927,       409943,      3.40086,            4,      6281.75,  4.38667e-06
    269,                  1,     0.116,          0.157            ,1            ,0,      558.448,      558.448,       208383,      1.58606,            4,      7249.25,  3.58135e-06
    270,                  1,     0.267,          0.143            ,1            ,0,      495.116,      495.116,       363275,      2.88657,            4,         6313,  4.03946e-06
    271,                  1,     0.167,          0.153            ,1            ,0,      765.046,      765.046,       284047,      2.06608,            3,      7448.67,  1.96067e-06
    272,                  1,      0.26,          0.153            ,1            ,0,      748.707,      748.707,       398573,      2.75601,            3,      7502.67,  2.00345e-06
    273,                  1,     0.312,          0.147            ,1            ,0,      433.302,      433.302,       224021,      1.43374,            4,      6171.75,  4.61572e-06
    274,                  1,       0.2,          0.143            ,1            ,0,      450.768,      450.768,       482104,      3.08547,            4,       6195.5,  4.43688e-06
    275,                  1,     0.257,          0.164            ,1            ,0,      586.688,      586.688,       214036,      1.60509,            4,      8041.75,  3.40897e-06
    276,                  1,     0.199,          0.148            ,1            ,0,      393.264,      393.264,       269919,      2.00516,            5,         6383,  6.35705e-06
    277,                  1,      0.27,          0.148            ,1            ,0,      336.581,      336.581,       263367,       2.2865,            6,       6695.5,  8.91316e-06
    278,                  1,     0.316,          0.168            ,1            ,0,      828.275,      828.275,      92075.6,     0.819922,            2,       6057.5,  1.20733e-06
    279,                  1,     0.149,          0.155            ,1            ,0,      540.474,      540.474,       297209,      2.16658,            4,         6954,  3.70045e-06
    280,                  1,     0.217,          0.147            ,1            ,0,      532.767,      532.767,       286649,      2.07382,            4,      7019.25,  3.75399e-06
    281,                  1,     0.193,          0.158            ,1            ,0,      376.302,      376.302,       234815,      1.50282,            5,       6072.2,   6.6436e-06
    282,                  1,     0.255,          0.147            ,1            ,0,      385.191,      385.191,       225866,      1.71039,            5,       6331.6,  6.49029e-06
    283,                  1,     0.217,          0.157            ,1            ,0,      531.657,      531.657,       475782,      3.30389,            4,       7344.5,  3.76182e-06
    284,                  1,     0.222,          0.164            ,1            ,0,      414.985,      414.985,       324222,      2.93587,            5,       6645.4,  6.02432e-06
    285,                  1,     0.127,           0.15            ,1            ,0,      538.859,      538.859,       249743,      1.59835,            4,         7358,  3.71155e-06
    286,                  1,      0.21,          0.145            ,1            ,0,      650.976,      650.976,       192814,      1.23401,            3,      6255.33,  2.30423e-06
    287,                  1,     0.169,          0.159            ,1            ,0,      430.961,      430.961,       852713,      6.19772,            5,         7040,  5.80098e-06
    288,                  1,     0.201,          0.159            ,1            ,0,      648.784,      648.784,       181725,      1.16304,            3,         6357,  2.31202e-06
    289,                  1,     0.239,          0.157            ,1            ,0,      417.289,      417.289,       603059,      4.63431,            5,       6931.4,  5.99105e-06
    290,                  1,     0.286,          0.147            ,1            ,0,       317.61,       317.61,       396021,      2.77195,            6,      6430.33,  9.44555e-06
    291,                  1,     0.207,          0.145            ,1            ,0,      758.628,      758.628,       155177,      1.24536,            3,         7741,  1.97725e-06
    292,                  1,     0.244,          0.161            ,1            ,0,      693.252,      693.252,       128438,      1.11985,            3,         6804,  2.16372e-06
    293,                  1,     0.181,          0.147            ,1            ,0,      540.415,      540.415,       166058,      1.06277,            4,       7169.5,  3.70086e-06
    294,                  1,     0.283,          0.146            ,1            ,0,        515.9,        515.9,       175284,      1.39983,            4,       6773.5,  3.87672e-06
    295,                  1,     0.185,          0.166            ,1            ,0,      425.175,      425.175,       247921,      2.11357,            5,       6984.4,  5.87993e-06
    296,                  1,     0.184,          0.146            ,1            ,0,      440.284,      440.284,       499074,      3.90179,            5,         7201,  5.67815e-06
    297,                  1,     0.253,          0.147            ,1            ,0,      634.975,      634.975,       132815,     0.850015,            3,         6382,   2.3623e-06
    298,                  1,     0.264,          0.153            ,1            ,0,      457.454,      457.454,       289537,       2.7325,            4,      5883.75,  4.37203e-06
    299,                  1,     0.263,          0.166            ,1            ,0,      450.219,      450.219,       505203,      4.16167,            5,       7653.6,  5.55285e-06
    300,                  1,     0.088,          0.144            ,1            ,0,      1452.06,      1452.06,       144009,      1.27851,            2,         9879,  6.88675e-07
---------------------------------------------------------------------------------------------------
Mean Percolation=1
Mean Processing Time=0.237253
Mean set up time=0.160033
Mean correlation Length=0
Mean Area of component[0]=0
Mean Area of component[1]=0
